59,61,52,66,70,54,1,1,0,0,0,0,0,0,0,0,0
52,63,54,70,60,55,1,1,0,0,0,0,0,0,0,0,0
60,57,50,69,65,55,1,1,0,0,0,0,0,0,0,0,0
65,53,62,54,61,70,1,1,0,0,0,0,0,0,0,0,0
58,70,57,50,66,55,1,1,0,0,0,0,0,0,0,0,0
56,55,63,61,50,52,1,1,0,0,0,0,0,0,0,0,0
51,54,70,55,64,57,1,1,0,0,0,0,0,0,0,0,0
66,52,58,53,60,70,1,1,0,0,0,0,0,0,0,0,0
69,55,60,52,51,70,1,1,0,0,0,0,0,0,0,0,0
61,58,57,65,55,50,1,1,0,0,0,0,0,0,0,0,0
55,64,52,66,50,61,1,1,0,0,0,0,0,0,0,0,0
50,57,70,65,53,52,1,1,0,0,0,0,0,0,0,0,0
63,54,60,70,55,57,1,1,0,0,0,0,0,0,0,0,0
70,53,55,50,57,60,1,1,0,0,0,0,0,0,0,0,0
60,70,57,61,55,50,1,1,0,0,0,0,0,0,0,0,0
53,55,50,57,70,63,1,1,0,0,0,0,0,0,0,0,0
62,54,52,60,55,70,1,1,0,0,0,0,0,0,0,0,0
58,55,52,60,70,61,1,1,0,0,0,0,0,0,0,0,0
50,70,52,55,57,60,1,1,0,0,0,0,0,0,0,0,0
55,61,50,52,57,70,1,1,0,0,0,0,0,0,0,0,0
64,60,57,70,50,52,1,1,0,0,0,0,0,0,0,0,0
66,55,57,70,52,50,1,1,0,0,0,0,0,0,0,0,0
57,55,61,60,50,70,1,1,0,0,0,0,0,0,0,0,0
50,52,55,70,61,60,1,1,0,0,0,0,0,0,0,0,0
52,61,70,55,50,60,1,1,0,0,0,0,0,0,0,0,0
60,70,55,50,57,52,1,1,0,0,0,0,0,0,0,0,0
57,50,52,55,61,70,1,1,0,0,0,0,0,0,0,0,0
50,57,60,70,52,55,1,1,0,0,0,0,0,0,0,0,0
55,70,50,57,52,60,1,1,0,0,0,0,0,0,0,0,0
71,72,75,78,74,73,1,1,0,0,0,0,0,0,0,0,0
76,77,74,70,79,73,1,1,0,0,0,0,0,0,0,0,0
72,78,79,71,75,70,1,1,0,0,0,0,0,0,0,0,0
73,74,76,77,78,79,1,1,0,0,0,0,0,0,0,0,0
79,78,70,73,76,75,1,1,0,0,0,0,0,0,0,0,0
75,71,72,77,74,78,1,1,0,0,0,0,0,0,0,0,0
78,73,79,70,77,72,1,1,0,0,0,0,0,0,0,0,0
